LNR,RESPONSE
40864,0
40867,0
41179,0
41833,0
42155,1
42782,0
42790,0
43429,0
43747,0
43756,0
43757,1
44387,0
44398,1
45377,1
40555,0
40873,0
54665,0
55612,0
55625,0
55935,1
55936,1
55947,0
55948,1
51125,0
51126,1
51766,0
51768,0
51779,0
51783,0
47517,0
47521,0
47847,0
48163,0
48164,0
48496,0
49152,0
49154,0
49475,0
49789,1
50106,1
50107,0
50112,0
50113,0
50114,0
50752,1
50757,0
50759,0
46234,0
46236,0
46873,0
46890,0
47204,0
47211,0
47526,0
47543,0
47544,0
47861,1
47871,0
48185,0
48847,0
49170,0
49812,0
49816,0
55273,0
55279,1
55596,0
55600,0
55916,0
51092,0
51745,0
51748,0
52397,0
52408,0
52735,1
52736,0
53041,1
53693,0
53699,0
53700,0
54018,0
58404,0
58409,0
59034,0
59040,0
59358,0
59991,0
60638,0
60643,0
56179,1
56500,0
56510,0
56825,0
56830,1
57139,0
22466,0
22474,0
22498,0
22811,0
22816,0
22503,0
22205,0
22215,0
22521,0
22525,1
22528,0
22230,0
22543,1
22553,0
22257,0
22560,1
22263,0
22595,0
22603,0
22608,0
22301,0
22303,0
22630,1
22638,0
22652,0
22977,0
23301,1
23012,0
23014,1
23321,1
23336,0
23449,0
23452,0
23047,0
23051,1
23058,1
23347,0
23368,0
23374,0
23388,1
23392,0
23099,0
23104,0
23411,0
23119,0
23431,0
23434,0
23438,0
23145,0
23147,0
23153,1
22847,0
22851,0
22854,1
22855,0
23173,0
22863,0
22887,0
22894,1
23211,0
31760,1
31774,0
32758,0
32424,0
32759,1
32761,1
78186,0
78193,0
78194,0
78502,1
78825,0
79150,0
79787,0
80104,0
81076,1
81385,0
81386,0
81387,0
81394,0
76926,0
77243,0
77573,0
78210,0
78531,0
79161,1
79811,0
79814,0
80128,0
80440,1
80444,0
80447,0
80449,1
80761,0
76618,0
76623,0
77267,0
2275,0
2585,0
2612,1
2319,0
2620,1
2627,1
2328,0
2642,1
2357,0
2055,0
2392,0
2398,0
2080,0
2088,0
2095,0
2402,0
2414,0
2114,0
2428,0
2441,1
2448,0
12416,0
12729,1
12736,0
12431,1
12126,0
12139,0
12449,0
12450,0
12457,0
12140,0
2157,0
2462,1
2465,1
2175,0
2179,0
2492,0
2813,0
2814,0
3122,1
3133,0
2826,1
3150,0
2845,0
2852,0
2859,0
3163,0
3174,0
3177,0
2863,0
2874,1
3284,0
3295,0
2898,0
3191,0
2910,0
2919,0
3200,0
2922,0
2934,0
2952,0
2955,0
3250,1
2969,0
2986,0
2690,0
3015,0
3037,1
3040,1
3047,0
2741,0
2742,0
2743,0
2778,0
3082,0
3088,0
3099,0
2788,0
2799,0
3767,0
3445,0
12314,0
12316,0
12317,0
12644,1
12650,0
12653,0
12325,0
12332,1
12336,0
12750,0
12675,0
12678,0
12688,0
12387,0
12395,0
12399,0
12701,0
12713,0
12718,1
12406,0
12408,0
12410,0
69615,0
69623,0
69947,1
69948,0
70255,0
70264,0
75688,0
76001,0
76009,0
76331,1
71544,1
71869,1
71871,0
72189,0
72496,1
72510,0
73152,0
73787,0
74751,0
74752,0
74753,0
74756,1
75068,1
75072,0
75383,0
76343,0
76353,0
71559,0
71572,0
71879,0
72207,0
72839,0
72842,0
73162,0
73172,0
73800,0
73804,0
74122,0
74758,0
74759,0
74761,1
74776,1
75095,0
75729,0
76040,0
76044,0
76051,0
76363,0
76367,0
71584,0
71592,1
71909,0
72224,0
72225,0
72552,0
72875,0
73177,0
73195,1
74467,0
74470,0
75097,1
75106,0
1702,1
2000,0
1724,0
1729,1
1437,0
82804,0
82810,0
82818,0
83128,0
83442,1
83443,0
83763,0
83769,0
84406,0
84721,0
84725,0
85042,1
85372,0
85684,0
81545,1
81864,0
81866,0
82181,0
82197,1
82508,0
82822,0
83154,0
1400,0
1093,0
1106,0
1107,1
1111,0
1121,0
1138,0
822,0
850,1
1170,1
1177,0
875,0
1193,1
893,1
1217,0
916,0
1547,0
1553,1
1876,0
1877,0
1891,0
1892,0
1589,1
1591,0
1904,0
1603,0
1605,0
1613,0
1617,1
2035,1
1626,0
1922,1
1930,0
1931,0
1939,0
1940,0
1941,0
1959,0
1669,0
1675,0
1680,0
1961,0
1970,0
1983,1
1985,1
55856,0
55857,1
55862,0
51048,0
51368,0
51375,1
51690,0
52024,0
52350,0
52354,1
52982,0
52998,1
53303,0
53309,1
53316,0
53947,0
54280,0
54915,1
54920,0
54929,1
55237,0
55551,0
55569,0
55875,0
55878,0
52358,1
52361,0
52688,1
52693,1
53012,0
53014,0
63456,0
64112,0
64426,1
64733,1
65377,1
65379,0
65386,0
66026,0
61883,0
62195,1
62515,0
63171,0
63483,1
63811,0
64133,1
64439,0
64764,0
54028,0
54032,1
54033,0
54042,0
54677,0
55321,1
51798,0
51804,0
52117,0
52440,0
52448,0
52452,0
53097,0
53726,0
53736,1
54368,0
55013,0
55338,0
55650,1
50834,0
50843,1
51815,0
51825,0
52792,1
52796,0
53107,0
53116,1
53432,0
53434,0
53438,0
53440,0
54403,0
54726,0
55042,1
55362,1
55670,1
50857,0
51179,0
51500,0
51514,0
61348,0
61350,1
61981,0
61983,0
62298,0
62301,0
62629,0
63257,0
63260,0
63263,0
63265,1
63589,0
30594,0
30606,0
30906,0
30911,0
30634,0
30641,0
30645,0
30647,0
30652,0
30655,1
30938,0
30948,1
30660,0
30662,0
30664,0
30680,0
30683,0
30978,1
30700,0
30399,0
30400,0
30732,1
30735,1
30420,1
30426,0
30432,0
30452,1
30460,0
30490,0
30815,0
30500,0
31486,0
31161,1
31163,1
31164,0
31513,0
31518,1
40499,0
40089,0
40097,0
40117,0
40425,0
40433,0
40436,1
40441,0
40148,0
40472,0
40476,0
39859,0
39861,0
39869,0
39917,0
39925,0
40243,1
40244,0
40247,1
40256,0
39957,0
42874,0
42493,0
42813,1
43132,0
44424,0
44426,0
45074,0
45393,0
40565,0
40578,0
41214,0
41215,0
41218,1
41221,0
41233,1
41552,0
41881,0
42190,1
42200,1
42839,0
43469,0
43473,0
43783,1
44104,0
44121,1
44437,0
44438,0
44447,1
44749,0
45081,0
45089,1
45409,1
40911,1
40915,0
40921,0
40925,0
40926,0
41247,0
41560,0
41570,0
41886,0
41895,0
42528,0
42845,0
42849,0
42858,1
43172,0
43181,0
43484,0
43501,1
43804,0
43809,1
44129,0
44783,1
44788,1
45439,1
40612,0
41581,0
41593,0
41905,0
41906,0
42225,0
42543,0
42556,0
42560,1
3831,0
3926,1
3933,0
3935,0
3940,0
3525,0
3842,0
3879,0
3897,0
3609,0
3304,1
3316,0
3318,1
3321,0
3679,0
3363,0
3687,0
3705,0
3711,0
3401,0
3408,0
3436,0
4080,0
4400,1
4090,0
4115,1
4117,1
4120,0
4422,0
4139,1
4545,0
4547,0
4443,0
4179,0
4185,0
4201,0
4507,0
4519,0
4224,1
4237,1
3943,1
3949,0
3953,0
4272,0
4275,0
3977,1
3819,0
73241,0
73562,0
73887,0
74208,0
75170,0
75176,0
71350,0
71671,0
72311,0
72314,0
77590,1
77593,0
78225,1
78231,0
78547,0
78551,0
78871,0
79187,0
79838,0
80475,0
80477,0
82061,0
82075,0
82382,1
82389,0
83038,0
84310,0
84319,0
84628,1
84959,1
85265,0
85268,1
81768,0
83048,1
83367,0
83370,1
83689,0
83696,0
84001,0
84013,0
84016,0
84017,0
84018,1
84019,0
84330,0
84332,1
84339,0
84641,1
84643,0
84647,0
31419,0
31435,1
31448,1
31471,0
31779,1
32099,0
32104,0
31813,0
32119,1
31837,0
32149,1
31849,1
31854,0
32170,1
32192,0
32208,0
32219,0
32235,0
32237,0
31959,0
31962,0
31669,0
31672,0
31675,0
31981,0
31995,1
31699,0
32019,1
31725,1
31731,0
31737,0
32048,0
32056,0
31756,0
44652,1
45303,0
45634,0
41478,0
41781,1
41788,1
41798,0
41799,0
42114,0
42424,0
42430,0
42436,1
42759,0
43389,0
43708,0
43713,0
44025,0
44040,0
44363,1
44364,1
44675,0
44682,0
6384,0
6391,1
6394,0
6421,0
6103,0
6111,0
6141,0
5833,0
6156,0
5858,0
6163,0
6176,1
5870,0
5873,0
5888,0
5900,0
6231,0
6234,0
5941,0
6247,1
5942,1
5943,1
6266,0
6279,0
6582,0
6596,0
6920,0
6939,0
6629,1
6630,0
6947,1
6648,0
6649,0
7067,0
6967,0
6973,0
15545,0
15870,0
15587,0
15280,1
15293,0
15613,1
15304,0
15307,0
15313,0
15636,0
15338,0
15365,1
15369,0
15688,1
15691,1
15382,0
52093,0
52095,0
52098,0
52416,0
52431,0
52741,0
52743,0
52750,0
53073,0
53384,0
53399,0
53706,0
34309,0
34619,1
34625,1
34626,0
34638,1
34649,0
34345,1
34667,0
34366,0
34375,0
34785,0
34383,1
34687,1
34431,1
44152,0
40639,0
40952,0
40965,1
41296,0
42258,1
42573,0
42885,0
42892,0
42896,0
43526,0
43530,1
43532,0
43536,0
44181,0
44500,0
44821,1
45475,0
45476,0
45477,0
45478,0
40653,0
40659,1
40978,0
41310,0
41635,0
42278,1
42280,0
42587,0
42590,1
42907,0
43226,1
43239,1
43547,1
43552,1
44187,0
44832,0
1257,0
1258,1
1275,0
946,0
1310,0
1385,0
9631,1
9943,0
9955,1
9642,1
9976,0
9666,0
9672,0
9678,0
9991,0
9995,0
9693,0
9697,0
10003,0
9714,0
10060,1
10690,0
10692,0
10719,1
10739,0
10446,0
10741,1
10755,0
10790,1
10799,0
10801,0
10830,0
10542,0
10548,0
10255,1
10262,0
10582,0
14312,0
14023,0
14340,1
14341,0
22912,0
22913,0
23221,1
23251,0
22942,0
22948,0
22951,1
23603,0
23613,0
23940,0
23941,0
23946,0
23962,0
23975,0
23640,1
23650,0
23980,0
23992,0
23660,1
23666,0
24085,0
23680,0
23684,1
23702,0
24021,0
24029,0
24037,1
24038,0
24052,0
23764,0
23470,0
23783,0
23793,0
23797,0
23798,0
23500,0
23511,0
23829,0
23831,0
23533,0
23847,0
23542,0
23865,0
23565,0
23569,0
23575,0
23884,0
23587,0
23589,0
23916,0
24248,1
24267,1
24283,1
24286,0
24697,0
24699,0
24701,0
75524,0
76165,1
71374,0
72019,0
72027,0
72031,0
72034,0
72350,0
72663,0
72987,0
72993,0
73621,0
74584,0
74586,0
74912,0
75233,0
75863,0
76189,1
71403,0
71723,0
72049,1
73005,0
73008,0
73336,0
74607,0
74610,0
84658,0
85286,1
85299,0
85615,0
81780,0
82107,1
82429,0
83074,0
83076,1
83380,0
83397,0
83708,0
84027,1
84033,0
84341,0
84342,0
84678,1
84992,1
84994,1
85629,0
81482,0
81487,1
81494,0
82123,0
82135,1
17596,0
27079,1
27081,0
27086,1
26782,0
27100,0
26806,0
26813,0
27219,0
27236,0
26822,0
27118,1
27119,1
27128,0
26868,0
27167,0
26898,0
26906,1
27207,0
26922,1
26620,0
26626,0
26938,0
26649,1
26659,1
26670,1
26671,1
26985,0
26993,0
26685,0
26688,0
26693,0
26699,0
26701,0
26711,0
26713,0
27038,0
27046,0
27702,0
27379,0
27407,0
27756,0
27757,0
27432,0
27437,0
27768,0
27777,0
27868,0
27479,0
27804,0
27512,0
27831,0
27531,1
27842,0
27844,1
27845,0
27541,0
27581,1
54518,0
54837,1
55486,1
50980,0
50982,1
51314,0
51633,0
51953,0
51956,0
51963,0
52278,0
52603,0
52610,1
52932,0
53243,0
53569,0
53581,0
53582,0
53887,0
54216,0
54224,0
54537,1
54543,0
55174,0
55824,0
50997,0
51005,0
65937,0
65940,0
61156,0
61487,0
61488,0
61798,0
61800,0
61810,0
62119,0
62132,0
62438,0
62447,0
62761,0
63079,1
63091,0
63403,0
63406,1
63407,0
64364,1
64686,1
65000,1
65003,1
65320,0
65634,0
65637,0
65972,0
61174,0
61187,0
61504,1
61509,0
61821,0
61830,1
62151,1
62462,0
62783,0
63097,0
63425,0
64063,0
64381,0
64383,1
64386,0
64388,0
64696,0
64698,0
64707,0
84042,0
84043,0
84044,0
84371,0
84691,0
84693,0
85322,0
85654,0
81823,0
76,0
86,0
30,0
164,0
175,0
179,0
198,0
204,0
256,0
268,0
277,0
283,0
316,0
324,0
325,0
333,0
338,0
343,0
360,0
367,0
368,0
372,0
397,0
400,0
486,0
487,0
500,0
501,0
525,1
539,0
580,1
641,0
652,0
707,1
731,0
738,1
12150,0
12158,0
12470,1
12175,1
12495,0
12496,0
12195,0
12505,0
12521,0
12569,0
12576,0
12881,0
13222,1
13223,1
13253,0
13255,0
13370,0
12962,0
13279,0
13010,0
13015,0
13307,1
13035,0
13324,0
13331,0
13343,0
13065,0
13070,0
13078,0
12763,0
12768,0
12795,0
13110,0
13113,1
13123,0
13128,0
12839,0
13143,0
13153,1
13174,0
22357,1
22358,0
22686,1
22368,0
22375,0
22703,0
22733,0
22417,0
22837,0
22838,0
22437,1
22753,0
22439,1
17051,0
17064,0
17070,0
16812,0
16833,0
16840,0
16564,0
16571,0
16606,0
16619,0
16630,0
16950,0
16951,0
16640,0
16649,0
16651,0
16970,0
17657,1
17660,0
17669,1
17675,0
17339,0
17346,0
17352,0
17688,0
17366,1
17782,0
17383,1
17455,1
17456,1
17766,0
17769,0
17168,0
17169,0
17480,0
17491,0
17522,0
17555,0
17245,0
17247,0
17252,0
17256,0
17572,0
35725,0
35737,0
36029,0
36039,0
35753,0
35754,0
35756,0
35778,0
35461,0
35467,1
35807,1
35511,0
35516,0
35827,1
35829,0
35521,0
35846,0
35847,0
35552,0
35866,0
36549,0
36597,0
36261,0
36263,1
36267,1
36682,0
36297,1
36600,0
36601,1
36614,0
36616,0
36301,0
36635,0
36637,0
36328,0
36652,0
36655,0
36341,1
36352,0
36356,0
36674,0
36070,0
36078,0
36388,0
36092,0
36106,0
36107,1
36127,0
36444,1
36178,0
36181,0
43659,1
44288,0
44291,0
44617,1
50124,1
50135,0
50140,0
54292,0
54624,0
54930,0
55250,1
55253,0
55588,0
55891,1
51073,1
51082,0
51398,0
51416,1
51725,0
51742,0
53021,0
53029,0
53344,0
53671,0
54305,0
54309,1
54319,1
54631,0
54640,1
54645,0
60375,0
60387,1
60389,0
60695,0
56238,0
56557,0
56565,0
56567,0
56570,0
56884,0
57201,1
57843,0
58163,0
58472,0
58488,1
58799,0
58800,0
59431,0
59753,0
59764,0
59770,1
60079,0
60410,0
60727,0
61038,1
61042,0
61050,0
56584,0
56902,0
57851,1
58173,0
58817,1
58823,0
59134,0
59137,0
59140,0
59470,1
59777,0
59787,0
60092,0
61586,0
62551,0
63175,1
63184,0
63190,0
63509,0
63511,0
63815,0
63822,0
64138,0
64144,1
64459,0
65102,0
65107,1
65109,0
65742,0
65745,0
65753,0
66059,0
66065,0
61594,0
61610,0
61611,0
61612,0
61913,0
61918,1
63210,1
63212,0
63522,0
64159,1
64166,0
64479,0
65115,0
65453,0
65755,0
75559,0
75565,1
71417,0
71427,0
71739,1
72071,0
72703,0
73023,0
73033,0
73338,1
73344,0
73348,0
73661,0
73664,1
73986,0
74311,0
74941,0
75258,0
75259,0
75262,0
75910,1
71755,0
1741,0
1457,0
1768,0
1474,1
1814,0
1828,0
1832,1
1859,0
2500,0
2186,1
2194,0
2208,0
2217,0
2544,1
2546,0
2563,0
2677,0
11124,0
11447,0
11459,1
11160,1
11168,1
11180,0
11199,1
10883,1
10896,0
10919,0
11224,1
10934,0
11241,0
10944,0
11267,0
11272,0
11274,0
10970,0
11640,0
11948,0
11659,1
11964,0
11969,0
11661,0
11670,1
11679,0
11986,0
11680,0
12011,0
12016,1
11721,0
12026,0
40280,0
40285,0
40292,0
39981,1
45590,0
40785,0
41107,0
41750,0
42075,0
42389,0
42714,0
42715,0
43345,0
43350,0
43665,0
43668,0
43675,0
44306,1
44322,0
44631,0
44648,0
45283,0
45609,0
45611,1
45621,0
40805,0
42089,0
42405,0
42417,1
42418,0
42736,0
42737,0
43042,0
43697,1
44006,0
44009,1
44015,0
44018,0
47166,1
47168,1
47172,1
47487,0
47490,0
47493,0
47811,0
48467,0
48472,1
48799,1
48804,0
49766,0
49767,0
50406,0
50408,0
50742,0
46205,0
46209,0
46538,0
46542,0
46853,0
46854,0
25413,0
16075,0
16426,1
16437,1
16518,0
16520,0
16532,0
16533,0
16441,0
16149,0
16151,0
16476,1
16492,1
16197,1
16510,1
16206,0
16208,0
16215,0
15908,0
16218,1
16232,0
16238,0
16254,0
15938,0
15946,1
15963,0
15976,0
16287,0
16297,0
15984,0
16300,0
15998,1
16000,0
16329,1
16333,0
16019,0
16339,0
16341,0
16342,1
16665,0
16987,0
16690,0
16998,0
17014,0
17028,1
16726,0
25883,0
25888,1
25618,0
25622,0
25624,0
25935,0
25642,0
25649,0
25663,0
25667,0
25361,0
25366,0
25368,0
25374,0
25681,0
25703,0
25715,0
25406,1
43200,0
43516,1
43519,0
43828,0
51829,0
51831,0
52154,0
52804,0
53123,1
53778,0
53779,0
54095,0
54728,1
54736,0
54744,0
55381,1
51209,0
51523,0
51525,0
51535,0
52193,0
52498,0
52503,1
52506,0
52507,0
53143,0
53153,0
53466,0
53473,0
53798,0
54117,0
54433,0
54438,0
55071,0
50890,1
50893,0
50905,0
51230,0
51545,0
51870,0
52202,0
52518,1
52532,0
52533,0
52536,0
52859,1
53165,0
53489,0
53495,0
53502,0
54133,0
54456,0
54462,0
54464,0
54773,0
54776,0
54780,0
54787,0
55092,1
55095,0
55108,0
55416,0
55427,0
55745,0
50929,1
51562,0
51570,0
51575,0
51580,0
51894,0
57457,0
57780,0
58108,1
58745,0
58748,0
59384,0
59691,1
60024,0
60658,0
60660,0
60972,0
60975,0
56205,0
56512,0
56513,1
56521,0
56527,0
56529,0
56832,1
57152,0
57166,0
58116,0
58117,0
58445,0
58756,0
58770,1
59394,1
59400,0
60038,0
60048,0
60049,0
60673,0
60678,0
60689,0
56213,0
56861,0
56868,0
57500,0
57501,0
57812,0
57817,0
58771,0
58781,0
58783,0
59099,1
59430,0
59737,0
65805,1
70506,0
70509,1
70818,1
70824,0
70828,0
71134,0
71139,0
71148,1
66361,0
66364,1
66372,0
66683,0
66685,0
67013,1
52221,0
52542,1
52863,0
53515,0
63326,0
63332,0
63641,1
63648,1
63957,0
63962,0
63963,0
64275,1
64284,1
64929,0
65241,1
65243,0
65249,0
65557,1
65560,0
65875,0
65888,0
61430,0
62058,0
62062,0
62065,1
62379,1
62392,0
62694,0
63350,0
63658,0
63984,0
64938,0
64945,0
64951,1
61755,0
61761,0
61769,1
62397,0
62725,1
63052,0
63363,0
64007,0
64635,0
64970,0
65288,0
65917,1
61135,0
61145,0
61457,1
61470,0
61777,0
61780,0
61788,1
62103,0
48958,1
49280,0
49284,0
49289,0
49295,0
50253,0
45717,0
45726,1
46050,1
46364,0
46377,0
47341,0
47342,0
47674,0
47679,0
56271,0
56273,1
56595,0
56920,0
56923,0
56925,0
57247,1
57551,0
57568,1
57569,0
57887,0
58206,1
58833,1
59161,0
59166,0
59799,0
59800,1
59810,0
60440,0
60443,0
60444,0
60450,0
60751,0
60763,0
55972,0
55980,0
56293,0
56300,0
56611,1
56622,0
56945,1
57253,0
57578,0
58214,1
58219,1
58540,0
58855,0
59177,0
59190,0
59823,1
59827,1
60130,0
60133,1
60454,0
60776,0
60783,1
60785,0
56329,1
56641,0
56969,0
57287,0
20892,0
20895,0
20603,1
20604,0
20610,1
20617,0
20900,0
20901,0
20906,1
20911,0
20641,0
20643,0
20352,1
20360,1
20366,0
20376,0
20680,0
20686,1
20688,0
20700,1
20702,1
20705,0
20410,0
20737,0
20434,1
20743,0
20757,0
21082,0
21430,1
21447,1
21133,0
30037,0
30355,0
30053,0
30062,1
29759,0
29765,0
30106,0
29810,0
29814,0
29815,1
30137,0
29837,0
30145,1
29842,0
29848,1
30164,0
30183,1
30185,1
30192,0
30193,0
29893,0
29895,0
30199,0
30523,0
30532,1
30845,0
30854,0
30860,0
30878,1
30883,0
30884,0
30891,0
12035,0
12039,0
11748,0
11750,0
11752,0
12049,0
12055,0
11764,0
12064,1
12097,0
11514,0
11515,0
11524,1
11537,1
11850,0
11543,0
11561,0
11574,0
11579,0
11890,0
11591,0
11595,0
11907,1
11909,0
11613,0
11927,1
11939,1
12589,0
12295,0
21577,0
21159,0
21160,0
21161,0
21483,0
21490,0
21196,0
21509,0
21519,0
21528,0
21539,0
21543,0
21552,0
21242,1
20968,0
21293,1
20993,0
21302,1
21306,0
21009,1
21328,0
21034,0
21351,0
21355,0
21038,1
21068,0
21070,0
21717,1
41323,0
41336,0
41651,1
41963,1
41973,0
43245,0
43569,0
43887,1
44220,0
44852,1
44855,0
44866,0
45188,0
45523,0
40693,0
40698,0
54156,0
54475,0
54478,0
54791,1
54792,0
54794,0
55128,0
55443,0
55765,1
50950,1
51257,0
51262,0
51269,0
51270,0
51585,1
51586,0
51590,0
51593,0
51913,0
51926,0
52240,0
52245,0
52251,0
52564,0
52571,0
52880,1
52884,0
52891,0
53215,1
53536,0
53860,0
54172,1
54180,0
54492,0
54502,0
55138,0
55148,0
55455,1
55462,0
55468,0
55779,0
50964,0
51291,0
51605,1
51607,0
51618,0
51932,0
52586,0
52588,0
52593,0
52906,0
53545,1
53555,0
54186,1
54198,0
24328,0
24618,0
24625,0
24649,0
24374,1
24384,0
24396,1
32943,0
33281,0
33312,0
33016,0
33319,0
33336,0
33023,1
33355,0
34016,0
33682,1
33709,0
33732,0
33735,0
33759,0
33770,0
34107,0
34109,0
34113,0
33808,0
33818,0
34121,0
33819,1
33838,0
34141,0
34151,0
33846,0
33577,0
33884,0
33902,1
33916,0
33601,0
33606,1
33625,0
33633,0
33940,0
33949,0
33955,1
33650,0
33656,0
33974,0
33987,0
9333,0
9334,1
9022,0
9349,1
9357,0
9358,0
9366,0
9376,0
9379,0
9066,1
9391,0
9394,0
10099,1
9766,0
10115,1
9810,0
9818,0
9819,0
10227,1
10231,1
10237,1
9837,0
9848,0
9850,1
9890,0
10209,0
9921,1
9922,0
18481,1
18485,0
18488,0
18489,0
18851,0
19513,1
19515,1
19198,0
19204,1
19530,0
19228,0
19242,0
19262,1
19263,1
19294,0
19583,0
19589,0
19608,1
19611,0
19615,1
77077,0
77709,0
78018,0
78026,0
78348,0
78664,0
78996,0
79299,0
79302,0
79308,0
79635,0
79945,0
79953,0
80275,0
80580,0
80910,0
80916,0
76444,0
77079,0
77080,1
77082,0
77411,0
77732,0
78050,0
78369,0
78681,0
78695,0
79000,0
79003,0
79322,0
79654,0
80282,0
80292,0
80937,1
76473,0
76791,0
77428,0
77737,0
78067,0
78076,0
78383,1
78394,0
78706,0
79341,0
79356,0
79668,0
79669,0
79677,0
79982,1
79988,0
82282,0
82611,0
83259,0
83573,0
83580,0
83883,0
83888,0
84208,0
61055,0
61059,0
61068,0
66086,0
61306,0
61310,0
61312,0
61616,0
61631,0
61952,0
62268,0
62574,0
62592,1
62908,1
63222,0
63231,0
64181,1
64504,0
64829,0
65152,0
66102,0
61953,1
62596,1
62924,0
62930,0
63236,0
63242,1
63557,1
63558,0
63562,0
63564,0
64208,0
64526,0
64837,0
66446,0
66766,1
67092,0
68048,0
68684,0
68686,0
68688,0
68999,1
69002,0
69313,0
69327,0
69955,0
70277,0
70598,1
70605,1
70918,0
60207,0
60518,0
60527,0
60845,1
56376,0
56692,0
56699,0
56702,1
57013,0
57971,0
58305,0
58617,1
58627,0
58932,1
58948,0
58949,0
59260,0
59578,0
60216,0
60547,1
56395,1
56402,1
56403,0
56722,0
57031,0
57042,0
57352,1
57672,0
57673,0
57683,1
57688,0
58311,0
58317,1
58645,0
59272,0
59600,0
59609,0
59914,0
59922,1
60567,0
70690,0
70995,0
66221,1
66223,0
66543,0
66868,1
67509,1
67511,1
68144,0
68145,1
68783,0
69096,0
69414,0
69429,0
69430,0
69745,0
69746,0
70071,0
70384,0
70393,0
70704,0
35990,0
35996,0
35710,0
36007,1
25736,0
25417,0
25433,0
25436,1
25437,0
25772,0
25457,0
25794,0
26446,0
26449,0
26450,0
26453,0
26127,0
26135,0
26139,0
26155,0
26494,0
26167,0
26507,0
26511,1
26614,0
26615,1
26532,0
26534,1
26247,0
26563,0
26565,0
26566,1
26576,1
26584,0
26283,1
25981,0
26307,0
26311,1
26008,0
26017,0
26318,0
26328,0
26336,0
26035,0
26039,0
26048,0
26050,0
26051,1
26377,0
26078,0
26083,1
26402,1
26105,0
26109,0
26110,1
26112,0
27058,1
27060,0
27069,0
27076,0
26759,0
35629,1
36054,0
35680,0
78791,0
79110,0
79111,0
80079,1
80705,0
77526,0
77535,0
78488,0
79119,0
79138,1
79772,0
80721,1
80739,0
81045,0
81050,0
81051,0
81361,0
76912,0
77227,0
77236,0
5519,1
5530,0
5226,0
5552,1
5248,0
5255,0
5271,0
5588,0
5596,0
5317,0
5965,0
5970,0
5979,0
6306,0
6325,0
6329,0
6337,0
6003,0
6006,0
6014,0
6353,0
6038,0
6041,0
6445,0
6460,0
6048,0
4317,1
12864,1
13180,0
13851,0
13533,0
13862,1
13875,0
13879,0
13892,0
13896,0
13565,1
13567,0
13903,0
13597,1
14012,1
13931,0
13945,0
13946,0
13957,0
13657,0
13960,0
13672,0
13674,1
13996,0
13379,0
13381,0
13392,0
13700,0
13723,0
13426,0
13436,0
13754,0
13758,1
13788,0
13485,0
13812,0
14144,0
14478,1
14185,0
14186,0
14189,0
14501,0
14198,0
14199,0
14217,0
14218,0
14524,0
14238,0
14250,0
14550,0
14552,0
14265,0
14561,0
14579,0
14300,0
14303,1
63065,0
63712,0
64340,1
64659,0
65299,0
65312,0
65631,1
75739,0
75755,0
76064,0
71597,1
71608,1
71925,1
71933,1
73200,0
73210,1
73853,0
74486,0
74489,0
74493,0
75124,0
75130,0
75763,1
75776,0
76080,0
76083,0
71298,0
71946,0
72266,0
72270,0
72585,1
72587,0
72896,0
72902,0
73234,1
73857,1
74824,0
75459,1
75472,0
75787,1
75793,0
75795,0
71323,0
71649,1
71964,0
67380,0
67694,0
67701,0
67707,0
67710,0
77511,1
77821,1
77828,0
78473,1
68275,1
68278,0
68930,0
68933,0
69240,0
69241,0
69553,0
69561,0
70194,0
70517,0
70522,0
70531,1
70839,0
70847,0
71154,1
71158,0
66700,0
67017,0
67335,0
67337,0
67351,1
67657,1
67664,1
67990,1
68297,0
68298,0
68300,0
68303,1
68623,1
68934,0
69590,1
69895,0
70231,0
70545,0
70857,0
71180,0
66399,0
66403,0
67365,0
67675,1
67689,0
67692,0
68315,1
68321,0
68328,0
68958,0
68962,0
69276,0
69600,1
69603,0
70253,0
70558,0
70561,0
70565,1
70878,0
70886,0
71212,0
71213,0
66418,0
66421,1
66427,0
66431,0
66740,0
66742,0
66750,0
67892,0
68195,1
57695,1
58015,0
58336,1
58346,0
59613,0
59946,0
60907,0
60911,0
56123,0
56760,1
57405,0
57713,1
57719,1
57720,0
57725,0
57729,0
58044,1
58049,0
58050,1
58353,0
58358,1
58365,0
58687,1
58688,0
59318,0
59329,1
59958,0
59962,0
60276,0
60279,0
56134,0
56138,0
56144,1
56454,0
56776,1
56777,0
56787,0
57098,1
57100,0
57417,0
57735,1
58387,0
58695,0
59346,0
59349,0
59652,0
59665,1
59667,0
59669,0
59987,0
60944,0
56163,0
56164,0
56476,0
56479,1
56490,0
57123,0
57437,0
57441,0
57442,0
68433,0
70352,0
70655,0
70981,0
70990,1
66196,1
66200,1
66201,0
66206,0
66207,0
66209,1
66532,0
67171,0
68449,0
68453,0
69082,0
69404,0
69408,0
70360,0
81137,0
81444,0
76675,0
76980,1
76995,0
77301,0
77633,1
77940,0
77944,0
79221,0
80188,0
80192,0
80199,1
80508,0
80822,0
81144,0
76693,0
77000,0
77974,0
77976,0
78283,0
78927,0
32483,0
32905,0
32907,0
32515,0
32520,0
32537,0
32849,1
32876,0
32597,1
32281,0
32282,0
32618,0
32313,1
32314,0
32630,1
32321,1
32643,1
32652,1
32347,1
32670,0
32687,0
